"Table 2. Soil Bulk Density, pH, Effective Cation Exchange Capacity (ECEC), Base Saturation (BS), N, C, and $^{13}$C Concentrations for A the Kamae Site, B the Chinchuck Site, C the Lajas Site, and D the Toa Baja Site. Standard deviations are provided where applicable. At the Kamae site, one *Eucalyptus* plot is excluded from analysis due to the predominance of rock in the last 20 cm of the 0—40-cm soil core. a Data from @Garcia-Montiel1998. Data were measured from the surface 20 cm of soil when the plantation was 12 years old. b Data from @Wang1991. Data were measured from the top 3 cm of soil when the plantation was 5.5 years old. c Base saturation was calculated as the sum of the basic cations Ca$^{2+}$, Mg$^{2+}$, K$^+$, and Na$^+$ divided by the CEC. d Data from @Parrotta1999. Data were measured from the surface 20 cm of soil when the plantation was 7.5 years old. e Base saturation was calculated as the sum of the basic cations Ca$^{2+}$, Mg$^{2+}$, K$^+$, and Na$^+$ divided by the CEC from @Parrotta1999 and Parrotta Unpublished. Data were measured when the plantation was 7.5 years old.",,,,,,,,,
Location,Species,Depth (cm),Bulk Density (kg L$^{-1}$),pH$^a$ (in Water),ECEC$^a$ (mmol$_c$ kg$^{-1}$),BS$^a$ (%),N (g kg$^{-1}$),C (g kg$^{-1}$),δ$^{13}$C (‰)
A Kamae,*Eucalyptus* (*n* = 3),0-10,0.51 ± 0.08,4.8 ± 0.1,40.4 ± 3.3,22.3 ± 4.3,8.2 ± 0.3,133.4 ± 10.5,-22.8 ± 1.2
A Kamae,*Eucalyptus* (*n* = 3),10-20,0.37 ± 0.13,-,-,-,6.4 ± 1.4,102.5 ± 15.4,-22.5 ± 1.1
A Kamae,*Eucalyptus* (*n* = 3),20-30,0.24 ± 0.04,-,-,-,4.5 ± 0.2,81.7 ± 5.4,-24.1 ± 0.3
A Kamae,*Eucalyptus* (*n* = 3),30-40,0.27 ± 0.03,-,-,-,4.6 ± 0.2,82.4 ± 3.1,-23.9 ± 0.7
A Kamae,*Albizia* (*n* = 4),0-10,0.49 ± 0.06,4.7 ± 0.04,39.4 ± 2.2,20.0 ± 4.7,9.4 ± 0.4,142.4 ± 5.0,-22.9 ± 0.5
A Kamae,*Albizia* (*n* = 4),10-20,0.40 ± 0.14,-,-,-,7.5 ± 0.7,113.8 ± 7.0,-23.1 ± 0.8
A Kamae,*Albizia* (*n* = 4),20-30,0.28 ± 0.06,-,-,-,5.3 ± 0.6,85.5 ± 9.7,-23.5 ± 0.6
A Kamae,*Albizia* (*n* = 4),30-40,0.26 ± 0.07,-,-,-,4.6 ± 0.4,77.5 ± 12.5,-23.8 ± 0.6
A Kamae,Cane (*n* = 3),0-10,0.44 ± 0.10,no data,no data,no data,6.9 ± 0.3,103.7 ± 7.0,-20.4 ± 0.7
A Kamae,Cane (*n* = 3),10-20,0.43 ± 0.12,-,-,-,5.3 ± 0.9,85.9 ± 11.5,-22.2 ± 1.3
A Kamae,Cane (*n* = 3),20-30,0.32 ± 0.04,-,-,-,4.9 ± 0.8,82.4 ± 15.7,-23.7 ± 0.7
A Kamae,Cane (*n* = 3),30-40,0.34 ± 0.07,-,-,-,3.2 ± 1.3,57.0 ± 21.2,-24.0 ± 0.3
B Chinchuck,*Eucalyptus* (*n* = 4),0-20,0.34 ± 0.07,5.2 ± 0.2,19.5 ± 3.9,52.3 ± 18.6,6.2 ± 0.8,112.0 ± 12.8,-24.3 ± 0.4
B Chinchuck,*Eucalyptus* (*n* = 4),20-50,0.28 ± 0.10,-,-,-,3.7 ± 1.1,69.6 ± 19.7,-24.7 ± 0.3
B Chinchuck,*Albizia* (*n* = 4),0-20,0.39 ± 0.07,5.0 ± 0.1,24.3 ± 3.3,36.3 ± 3.1,7.4 ± 1.1,114.6 ± 16.6,-23.9 ± 0.7
B Chinchuck,*Albizia* (*n* = 4),20-50,0.27 ± 0.04,-,-,-,4.4 ± 0.6,77.3 ± 7.5,-24.9 ± 0.4
C Lajas,*Eucalyptus* (*n* = 6),0-10,1.09 ± 0.11,no data,460 ± 10,14.7,1.6 ± 0.2,21.1 ± 2.7,-18.7 ± 1.1
C Lajas,*Eucalyptus* (*n* = 6),10-20,1.24 ± 0.10,-,-,-,1.1 ± 0.2,14.8 ± 1.5,-16.3 ± 0.7
C Lajas,*Eucalyptus* (*n* = 6),20-30,1.26 ± 0.09,-,-,-,0.9 ± 0.2,10.2 ± 2.8,-17.5 ± 0.8
C Lajas,*Eucalyptus* (*n* = 6),30-40,1.36 ± 0.16,-,-,-,0.6 ± 0.3,6.8 ± 2.9,-18.0 ± 1.1
C Lajas,*Casuarina* (*n* = 6),0-10,0.96 ± 0.12,no data,490 ± 30,14.1,2.1 ± 0.5,29.9 ± 7.0,-20.0 ± 1.7
C Lajas,*Casuarina* (*n* = 6),10-20,1.27 ± 0.08,-,-,-,1.1 ± 0.2,15.7 ± 3.4,-17.1 ± 0.7
C Lajas,*Casuarina* (*n* = 6),20-30,1.29 ± 0.10,-,-,-,0.9 ± 0.2,12.6 ± 4.1,-17.3 ± 1.1
C Lajas,*Casuarina* (*n* = 6),30-40,1.40 ± 0.12,-,-,-,0.7 ± 0.4,9.4 ± 5.9,-17.3 ± 1.4
C Lajas,*Leucaena* (*n* = 6),0-10,1.00 ± 0.06,no data,500 ± 20,14.4,2.9 ± 1.3,34.2 ± 13.7,-20.7 ± 1.3
C Lajas,*Leucaena* (*n* = 6),10-20,1.21 ± 0.11,-,-,-,1.2 ± 0.3,15.9 ± 3.4,-16.2 ± 2.0
C Lajas,*Leucaena* (*n* = 6),20-30,1.33 ± 0.06,-,-,-,1.0 ± 0.3,12.6 ± 4.0,-17.2 ± 1.5
C Lajas,*Leucaena* (*n* = 6),30-40,1.33 ± 0.07,-,-,-,0.8 ± 0.3,10.0 ± 5.4,-18.3 ± 3.4
C Lajas,Pasture (*n* = 6),0-10,1.27 ± 0.11,no data,no data,no data,1.4 ± 0.1,18.0 ± 1.5,-16.5 ± 0.8
C Lajas,Pasture (*n* = 6),10-20,1.35 ± 0.07,-,-,-,1.2 ± 0.1,16.3 ± 1.6,-16.1 ± 0.4
C Lajas,Pasture (*n* = 6),20-30,1.37 ± 0.05,-,-,-,1.0 ± 0.2,13.5 ± 2.4,-16.2 ± 0.8
C Lajas,Pasture (*n* = 6),30-40,1.39 ± 0.06,-,-,-,0.8 ± 0.1,10.5 ± 2.6,-17.2 ± 1.1
D Toa Baja,*Eucalyptus* (*n* = 3),0-10,1.21 ± 0.19,7.77,68.6,98.7,1.1 ± 0.4,11.4 ± 2.7,-23.6 ± 0.6
D Toa Baja,*Eucalyptus* (*n* = 3),10-20,1.28 ± 0.10,-,-,99.0,0.9 ± 0.4,7.7 ± 2.4,-21.9 ± 1.6
D Toa Baja,*Eucalyptus* (*n* = 3),20-30,1.24 ± 0.13,-,-,98.8,0.6 ± 0.3,5.6 ± 3.3,-22.0 ± 1.0
D Toa Baja,*Eucalyptus* (*n* = 3),30-40,1.41 ± 0.19,-,-,99.2,0.5 ± 0.2,4.3 ± 2.6,-21.6 ± 0.7
D Toa Baja,*Casuarina* (*n* = 3),0-10,1.16 ± 0.05,7.93,83.4,98.3,1.1 ± 0.3,12.6 ± 5.0,-24.8 ± 1.3
D Toa Baja,*Casuarina* (*n* = 3),10-20,1.29 ± 0.06,-,-,99.0,0.9 ± 0.3,7.9 ± 2.9,-21.6 ± 0.9
D Toa Baja,*Casuarina* (*n* = 3),20-30,1.49 ± 0.16,-,-,99.0,0.9 ± 0.4,7.0 ± 3.4,-20.4 ± 1.0
D Toa Baja,*Casuarina* (*n* = 3),30-40,1.50 ± 0.13,-,-,99.1,0.5 ± 0.1,3.6 ± 0.1,-21.0 ± 0.4
D Toa Baja,*Leucaena* (*n* = 3),0-10,1.10 ± 0.08,7.95,93.0,98.5,1.5 ± 0.2,13.9 ± 1.8,-24.3 ± 1.4
D Toa Baja,*Leucaena* (*n* = 3),10-20,1.23 ± 0.12,-,-,98.7,1.0 ± 0.4,8.1 ± 3.0,-21.5 ± 1.3
D Toa Baja,*Leucaena* (*n* = 3),20-30,1.40 ± 0.26,-,-,98.8,0.8 ± 0.4,6.8 ± 2.7,-20.3 ± 1.1
D Toa Baja,*Leucaena* (*n* = 3),30-40,1.42 ± 0.24,-,-,99.4,0.5 ± 0.3,4.1 ± 2.0,-20.6 ± 0.6
D Toa Baja,Pasture (*n* = 3),0-10,1.16 ± 0.09,7.70,97.3,98.9,1.4 ± 0.6,13.7 ± 5.7,-19.2 ± 1.2
D Toa Baja,Pasture (*n* = 3),10-20,1.27 ± 0.10,-,-,99.4,1.3 ± 0.3,11.7 ± 4.0,-20.3 ± 0.8
D Toa Baja,Pasture (*n* = 3),20-30,1.42 ± 0.16,-,-,98.7,0.9 ± 0.6,7.6 ± 4.7,-20.2 ± 1.7
D Toa Baja,Pasture (*n* = 3),30-40,1.45 ± 0.19,-,-,99.2,0.6 ± 0.7,5.9 ± 5.1,-23.1 ± 2.9
