table_id,column_id,of_variable,is_type,with_entry
ENTIRE_SOILS_SAMPLE_LOC,CN,sample_loc_id,description,A unique sequence number used to identify a soils sample location.
ENTIRE_SOILS_SAMPLE_LOC,CN,sample_loc_id,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,PLT_CN,plot_visit_id,description,Foreign key linking the soils lab record to the P2 plot record.
ENTIRE_SOILS_SAMPLE_LOC,PLT_CN,plot_visit_id,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,PLT_CN,plot_visit_id,foreign_key,--
ENTIRE_SOILS_SAMPLE_LOC,INVYR,Inventory_year,description,The year that best represents when the inventory data were collected.
ENTIRE_SOILS_SAMPLE_LOC,INVYR,Inventory_year,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,STATECD,State,description,Bureau of the Census Federal Information Processing Standards (FIPS) two-digit code for each State.
ENTIRE_SOILS_SAMPLE_LOC,STATECD,State,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,STATECD,State,value,--
ENTIRE_SOILS_SAMPLE_LOC,STATECD,State,control_vocabulary,"1|Alabama;2|Alaska;4|Arizona;5|Arkansas;6|California;8|Colorado;9|Connecticut;10|Delaware;12|Florida;11|District of Columbia;13|Georgia;15|Hawaii;16|Idaho;17|Illinois;18|Indiana;19|Iowa;20|Kansas;21|Kentucky;22|Louisiana;23|Maine;24|Maryland;25|Massachusetts;26|Michigan;27|Minnesota;28|Mississippi;29|Missouri;30|Montana;31|Nebraska;32|Nevada;33|New Hampshire;34|New Jersey;35|New Mexico;36|New York;37|North Carolina;38|North Dakota;39|Ohio;40|Oklahoma;41|Oregon;42|Pennsylvania;44|Rhode Island;45|South Carolina;46|South Dakota;47|Tennessee;48|Texas;49|Utah;50|Vermont;51|Virginia;53|Washington;54|West Virginia;55|Wisconsin;56|Wyoming;60|American Samoa;64|Federated States of Micronesia;66|Guam;68|Marshall Islands;69|Northern Mariana Islands;70|Palau;72|Puerto Rico;78|US Virgin Islands"
ENTIRE_SOILS_SAMPLE_LOC,COUNTYCD,County,description,"The identification number for a county, parish, watershed, borough, or similar governmental unit in a State. FIPS codes from the Bureau of the Census are used."
ENTIRE_SOILS_SAMPLE_LOC,COUNTYCD,County,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,PLOT,Plot,description,"An identifier for a plot. Along with STATECD, INVYR, and COUNTYCD, PLOT may be used to uniquely identify a plot."
ENTIRE_SOILS_SAMPLE_LOC,PLOT,Plot,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,SMPLNNBR,Sample_number,description,The number corresponding to the subplot where the sample was collected. SMPLNNBR equals the subplot number (SUBP).
ENTIRE_SOILS_SAMPLE_LOC,SMPLNNBR,Sample_number,control_vocabulary, "2;3;4"
ENTIRE_SOILS_SAMPLE_LOC,MEASYEAR,Measure_year,description,The year in which the plot was completed. MEASYEAR may differ from INVYR.
ENTIRE_SOILS_SAMPLE_LOC,MEASYEAR,Measure_year,value,--
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHK,Forest_floor_depth_avg,description,The average forest floor thickness for the subplot measured from the top of the litter layer to the boundary between the forest floor and mineral soil.
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHK,Forest_floor_depth_avg,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHK,Forest_floor_depth_avg,method,FORFLTHK = (FORFLTHKE + FORFLTHKW + FORFLTHKN + FORFLTHKS) / 4
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHK,Forest_floor_depth_avg,value,--
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHK,Litter_layer_depth_avg,description,The average litter layer thickness for the subplot
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHK,Litter_layer_depth_avg,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHK,Litter_layer_depth_avg,method,LTRLRTHK = (LTRLRTHKE + LTRLRTHKW + LTRLRTHKN + LTRLRTHKS) / 4
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHK,Litter_layer_depth_avg,value,--
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKN,Forest_floor_depth_north,description,The thickness of the forest floor at the north edge of the sampling frame measured from the top of the litter layer to the boundary between the forest floor and mineral soil
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKN,Forest_floor_depth_north,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKN,Forest_floor_depth_north,method,"Measured from the top of the litter layer to the boundary between the forest floor and mineral soil; measured to a maximum depth of 20.0 inches. If the thickness of the forest floor is greater than 20.0 inches, then the code 20.0 is used. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKN,Forest_floor_depth_north,value,--
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKN,Litter_layer_depth_north,description,The thickness of the litter layer at the north location within the sampling frame
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKN,Litter_layer_depth_north,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKN,Litter_layer_depth_north,method,"The thickness of the litter layer (to the nearest 0.1 inch) at the north location within the sampling frame. The bottom of the litter layer can be distinguished as the boundary where plant parts (such as leaves or needles) are no longer recognizable as such because of decomposition. Another criterion is that the organic layer may contain plant roots, but the litter layer will probably not. At some locations, the depth to the forest floor and the depth of the litter layer will be the same. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKN,Litter_layer_depth_north,value,--
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKS,Forest_floor_depth_south,description,The thickness of the forest floor at the south edge of the sampling frame measured from the top of the litter layer to the boundary between the forest floor and mineral soil
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKS,Forest_floor_depth_south,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKS,Forest_floor_depth_south,method,"Measured from the top of the litter layer to the boundary between the forest floor and mineral soil; measured to a maximum depth of 20.0 inches. If the thickness of the forest floor is greater than 20.0 inches, then the code 20.0 is used. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKS,Forest_floor_depth_south,value,--
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKS,Litter_layer_depth_south,description,The thickness of the litter layer at the south location within the sampling frame
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKS,Litter_layer_depth_south,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKS,Litter_layer_depth_south,method,"The thickness of the litter layer (to the nearest 0.1 inch) at the south location within the sampling frame. The bottom of the litter layer can be distinguished as the boundary where plant parts (such as leaves or needles) are no longer recognizable as such because of decomposition. Another criterion is that the organic layer may contain plant roots, but the litter layer will probably not. At some locations, the depth to the forest floor and the depth of the litter layer will be the same. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKS,Litter_layer_depth_south,value,--
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKE,Forest_floor_depth_east,description,The thickness of the forest floor at the east edge of the sampling frame measured from the top of the litter layer to the boundary between the forest floor and mineral soil
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKE,Forest_floor_depth_east,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKE,Forest_floor_depth_east,method,"Measured from the top of the litter layer to the boundary between the forest floor and mineral soil; measured to a maximum depth of 20.0 inches. If the thickness of the forest floor is greater than 20.0 inches, then the code 20.0 is used. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKE,Forest_floor_depth_east,value,--
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKE,Litter_layer_depth_east,description,The thickness of the litter layer at the east location within the sampling frame
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKE,Litter_layer_depth_east,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKE,Litter_layer_depth_east,method,"The thickness of the litter layer (to the nearest 0.1 inch) at the east location within the sampling frame. The bottom of the litter layer can be distinguished as the boundary where plant parts (such as leaves or needles) are no longer recognizable as such because of decomposition. Another criterion is that the organic layer may contain plant roots, but the litter layer will probably not. At some locations, the depth to the forest floor and the depth of the litter layer will be the same. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKE,Litter_layer_depth_east,value,--
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKW,Forest_floor_depth_west,description,The thickness of the forest floor at the west edge of the sampling frame measured from the top of the litter layer to the boundary between the forest floor and mineral soil
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKW,Forest_floor_depth_west,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKW,Forest_floor_depth_west,method,"Measured from the top of the litter layer to the boundary between the forest floor and mineral soil; measured to a maximum depth of 20.0 inches. If the thickness of the forest floor is greater than 20.0 inches, then the code 20.0 is used. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,FORFLTHKW,Forest_floor_depth_west,value,--
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKW,Litter_layer_depth_west,description,The thickness of the litter layer at the west location within the sampling frame
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKW,Litter_layer_depth_west,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKW,Litter_layer_depth_west,method,"The thickness of the litter layer (to the nearest 0.1 inch) at the west location within the sampling frame. The bottom of the litter layer can be distinguished as the boundary where plant parts (such as leaves or needles) are no longer recognizable as such because of decomposition. Another criterion is that the organic layer may contain plant roots, but the litter layer will probably not. At some locations, the depth to the forest floor and the depth of the litter layer will be the same. For locations where bare soil or bedrock material is exposed, 00.0 inches depth is entered."
ENTIRE_SOILS_SAMPLE_LOC,LTRLRTHKW,Litter_layer_depth_west,value,--
ENTIRE_SOILS_SAMPLE_LOC,CONDID,Condition,description,Condition
ENTIRE_SOILS_SAMPLE_LOC,CONDID,Condition,identifier,--
ENTIRE_SOILS_SAMPLE_LOC,VSTNBR,Visit_number,description,The number of the soil sampling location at which the soil sample was collected. Values are 1 - 9 (see diagram in FIADB User Guide P3).
ENTIRE_SOILS_SAMPLE_LOC,VSTNBR,Visit_number,control_vocabulary,"9;7;5;3;12;4;6;8"
ENTIRE_SOILS_SAMPLE_LOC,TXTRLYR1,Soil_texture_layer1,description,A code indicating the soil texture of the 0-4 inch layer estimated in the field
ENTIRE_SOILS_SAMPLE_LOC,TXTRLYR1,Soil_texture_layer1,method,determination by feel in the field
ENTIRE_SOILS_SAMPLE_LOC,TXTRLYR1,Soil_texture_layer1,control_vocabulary,"0|Organic;1:Loamy;2|Clayey;3|Sandy;4|Coarse sand;9|Not measured - make plot notes"
ENTIRE_SOILS_SAMPLE_LOC,TXTRLYR2,Soil_texture_layer2,description,A code indicating the soil texture of the 4-8 inch layer estimated in the field
ENTIRE_SOILS_SAMPLE_LOC,TXTRLYR2,Soil_texture_layer2,method,determination by feel in the field
ENTIRE_SOILS_SAMPLE_LOC,TXTRLYR2,Soil_texture_layer2,control_vocabulary,"0|Organic;1:Loamy;2|Clayey;3|Sandy;4|Coarse sand;9|Not measured - make plot notes"
ENTIRE_SOILS_SAMPLE_LOC,DPTHSBSL,Depth_to_restricted_layer,description,"Indicates the median depth of five location within the soil sampling area (center, north, east, south, and west edges) to a restrictive layer"
ENTIRE_SOILS_SAMPLE_LOC,DPTHSBSL,Depth_to_restricted_layer,unit,tenths of inches
ENTIRE_SOILS_SAMPLE_LOC,DPTHSBSL,Depth_to_restricted_layer,value,--
ENTIRE_SOILS_SAMPLE_LOC,SOILS_STATCD,Soil_stat,value,--
ENTIRE_SOILS_SAMPLE_LOC,SOILS_STATCD,Soil_stat,description,"A code indicating whether or not a forest floor or mineral soil sample was collected at the soil sampling location. For both forest floor and mineral samples, it is the condition of the soil sampling sites in the annular plot that determines whether soil samples are collected. Samples are collected if, and only if, the soil sampling site is in a forested condition (regardless of the condition class of the subplot). For example, in cases where the subplot has at least one forested condition class and the soil sampling site is not in a forested condition class, soil samples are not collected. Similarly, in cases where the soil sampling site is in a forested condition class and the subplot does not have at least one forested condition class, soil samples are collected."
ENTIRE_SOILS_SAMPLE_LOC,SOILS_STATCD,Soil_stat,control_vocabulary,"1|Sampled.;2|Not sampled: nonforest.;3|Forest condition not sampled: too rocky to sample.;4|Forest condition not sampled: water or boggy.;5|Forest condition not sampled: access denied.;6|Forest condition not sampled: too dangerous to sample.;7|Forest condition not sampled: obstruction in sampling area.;8|Forest condition not sampled: broken or lost equipment.;9|Forest condition not sampled: other - enter reason in plot notes.;11|Forest condition sampled: forest that has not been identified as a condition on the plot."
ENTIRE_SOILS_SAMPLE_LOC,CREATED_BY,Data_collection_person,description,The employee who created the record. This attribute is intentionally left blank in download files
ENTIRE_SOILS_SAMPLE_LOC,CREATED_DATE,Record_collection_time,description,"The date on which the record was created. Date will be in the form DD-MON-YYYY."
ENTIRE_SOILS_SAMPLE_LOC,CREATED_DATE,Record_collection_time,value,--
ENTIRE_SOILS_SAMPLE_LOC,CREATED_IN_INSTANCE,Data_collection_instance,description,"The database instance in which the record was created. Each computer system has a unique database instance code, and this attribute stores that information to determine on which computer the record was created."
ENTIRE_SOILS_SAMPLE_LOC,CREATED_IN_INSTANCE,Data_collection_instance,value,--
ENTIRE_SOILS_SAMPLE_LOC,MODIFIED_BY,Data_modification_person,description,The employee who modified the record. This field will be null if the data have not been modified since initial creation. This attribute is intentionally left blank in download files.
ENTIRE_SOILS_SAMPLE_LOC,MODIFIED_BY,Data_modification_person,value,--
ENTIRE_SOILS_SAMPLE_LOC,MODIFIED_DATE,Data_modification_time,description,The date on which the record was last modified. This field will be null if the data have not been modified since initial creation. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_SAMPLE_LOC,MODIFIED_DATE,Data_modification_time,value,--
ENTIRE_SOILS_SAMPLE_LOC,MODIFIED_IN_INSTANCE,Data_modification_instance,description,The database instance in which the record was created. This field will be null if the data have not been modified since initial creation.
ENTIRE_SOILS_SAMPLE_LOC,MODIFIED_IN_INSTANCE,Data_modification_instance,value,--
ENTIRE_SOILS_LAB,CN,soil_lab_id,description,A unique sequence number used to identify a soils sample location.
ENTIRE_SOILS_LAB,CN,soil_lab_id,identifier,--
ENTIRE_SOILS_LAB,PLT_CN,plot_visit_id,description,Foreign key linking the soils lab record to the P2 plot record.
ENTIRE_SOILS_LAB,PLT_CN,plot_visit_id,identifier,--
ENTIRE_SOILS_LAB,PLT_CN,plot_visit_id,foreign_key,--
ENTIRE_SOILS_LAB,INVYR,Inventory_year,description,The year that best represents when the inventory data were collected.
ENTIRE_SOILS_LAB,INVYR,Inventory_year,identifier,--
ENTIRE_SOILS_LAB,STATECD,State,description,Bureau of the Census Federal Information Processing Standards (FIPS) two-digit code for each State.
ENTIRE_SOILS_LAB,STATECD,State,identifier,--
ENTIRE_SOILS_LAB,STATECD,State,value,--
ENTIRE_SOILS_LAB,STATECD,State,control_vocabulary,"1|Alabama;2|Alaska;4|Arizona;5|Arkansas;6|California;8|Colorado;9|Connecticut;10|Delaware;12|Florida;11|District of Columbia;13|Georgia;15|Hawaii;16|Idaho;17|Illinois;18|Indiana;19|Iowa;20|Kansas;21|Kentucky;22|Louisiana;23|Maine;24|Maryland;25|Massachusetts;26|Michigan;27|Minnesota;28|Mississippi;29|Missouri;30|Montana;31|Nebraska;32|Nevada;33|New Hampshire;34|New Jersey;35|New Mexico;36|New York;37|North Carolina;38|North Dakota;39|Ohio;40|Oklahoma;41|Oregon;42|Pennsylvania;44|Rhode Island;45|South Carolina;46|South Dakota;47|Tennessee;48|Texas;49|Utah;50|Vermont;51|Virginia;53|Washington;54|West Virginia;55|Wisconsin;56|Wyoming;60|American Samoa;64|Federated States of Micronesia;66|Guam;68|Marshall Islands;69|Northern Mariana Islands;70|Palau;72|Puerto Rico;78|US Virgin Islands"
ENTIRE_SOILS_LAB,COUNTYCD,County,description,"The identification number for a county, parish, watershed, borough, or similar governmental unit in a State. FIPS codes from the Bureau of the Census are used."
ENTIRE_SOILS_LAB,COUNTYCD,County,identifier,--
ENTIRE_SOILS_LAB,COUNTYCD,County,value,--
ENTIRE_SOILS_LAB,PLOT,Plot,description,"An identifier for a plot. Along with STATECD, INVYR, and COUNTYCD, PLOT may be used to uniquely identify a plot."
ENTIRE_SOILS_LAB,PLOT,Plot,identifier,--
ENTIRE_SOILS_LAB,SMPLNNBR,Sample_number,description,The number corresponding to the subplot where the sample was collected. SMPLNNBR equals the subplot number (SUBP)..
ENTIRE_SOILS_LAB,SMPLNNBR,Sample_number,control_vocabulary, '2;3;4'
ENTIRE_SOILS_LAB,MEASYEAR,Measure_year,description,The year in which the plot was completed. MEASYEAR may differ from INVYR.
ENTIRE_SOILS_LAB,MEASYEAR,Measure_year,value,--
ENTIRE_SOILS_LAB,VSTNBR,Visit_number,description,The number of the soil sampling location at which the soil sample was collected. Values are 1 - 9 (see diagram in FIADB User Guide P3).
ENTIRE_SOILS_LAB,VSTNBR,Visit_number,control_vocabulary,"9;7;5;3;12;4;6;8"
ENTIRE_SOILS_LAB,CREATED_BY,Data_collection_person,description,The employee who created the record. This attribute is intentionally left blank in download files
ENTIRE_SOILS_LAB,CREATED_DATE,Data_collection_time,description,The date on which the record was created. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_LAB,CREATED_DATE,Data_collection_time,value,--
ENTIRE_SOILS_LAB,CREATED_DATE,Data_collection_time,unit, DD-MON-YYYY
ENTIRE_SOILS_LAB,CREATED_IN_INSTANCE,Data_collection_instance,description,"The database instance in which the record was created. Each computer system has a unique database instance code, and this attribute stores that information to determine on which computer the record was created."
ENTIRE_SOILS_LAB,CREATED_IN_INSTANCE,Data_collection_instance,value,--
ENTIRE_SOILS_LAB,MODIFIED_BY,Data_modification_person,description,The employee who modified the record. This field will be null if the data have not been modified since initial creation. This attribute is intentionally left blank in download files.
ENTIRE_SOILS_LAB,MODIFIED_BY,Data_modification_person,value,--
ENTIRE_SOILS_LAB,MODIFIED_DATE,Data_modification_time,description,The date on which the record was last modified. This field will be null if the data have not been modified since initial creation. Date will be in the form DD-MON-YYYY.
ENTIRE_SOILS_LAB,MODIFIED_DATE,Data_modification_time,value,--
ENTIRE_SOILS_LAB,MODIFIED_IN_INSTANCE,Data_modification_instance,description,The database instance in which the record was created. This field will be null if the data have not been modified since initial creation.
ENTIRE_SOILS_LAB,MODIFIED_IN_INSTANCE,Data_modification_instance,identifier,--
ENTIRE_SOILS_LAB,LAYER_TYPE,Layer_type,description,Indicates the soil layer type (code).
ENTIRE_SOILS_LAB,LAYER_TYPE,Layer_type,control_vocabulary, "FF_TOTAL|Total forest floor: litter + humus (duff).;L_ORG|Organic soil litter layer.;MIN_1|0-4 inch mineral soil layer.;MIN_2|4-8 inch mineral soil layer.;ORG_1|0-4 inch organic soil layer.;ORG_2|4-8 inch organic soil layer."
ENTIRE_SOILS_LAB,SAMPLER_TYPE,Sampler_type,description,A code indicating the type of soil sampler used.
ENTIRE_SOILS_LAB,SAMPLER_TYPE,Sampler_type,value,--
ENTIRE_SOILS_LAB,SAMPLER_TYPE,Sampler_type,control_vocabulary,"SF|Sample frame.;BD|Bulk density sampler.;O|Other."
ENTIRE_SOILS_LAB,QASTATCD,Quality_assurance_status,description,A code indicating the type of plot data collected.
ENTIRE_SOILS_LAB,QASTATCD,Quality_assurance_status,control_vocabulary,"1|Standard production plot.;2|Cold check.;3|Reference plot (off-grid).;4|Training/practice (off-grid).;5|Botched plot file (disregard during data processing).;6|Blind check.;7|Production plot (hot check)."
ENTIRE_SOILS_LAB,SAMPLE_DATE,Sample_date,description,Indicates the date of soil measurements and sampling.
ENTIRE_SOILS_LAB,SAMPLE_DATE,Sample_date,value,--
ENTIRE_SOILS_LAB,LAB_ID,Laboratory,description,Indicates the laboratory where the analyses were done.
ENTIRE_SOILS_LAB,LAB_ID,Laboratory,value,--
ENTIRE_SOILS_LAB,SAMPLE_ID,Sample,description,"Internal lab sample identification number used to identify samples, match to plot identifier data, and track samples."
ENTIRE_SOILS_LAB,SAMPLE_ID,Sample,value,--
